0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.9.0
2 info using node@v24.14.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\zaw\Desktop\messaraliving_react_laravel\ecommerce-react\.npmrc
5 silly config load:file:C:\Users\zaw\.npmrc
6 silly config load:file:C:\Users\zaw\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\zaw\Desktop\messaraliving_react_laravel\ecommerce-react\.npm-cache\_logs\2026-07-14T12_34_55_868Z-
10 verbose logfile C:\Users\zaw\Desktop\messaraliving_react_laravel\ecommerce-react\.npm-cache\_logs\2026-07-14T12_34_55_868Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly reify mark retired [
14 silly reify   'C:\\Users\\zaw\\Desktop\\messaraliving_react_laravel\\ecommerce-react\\node_modules\\caniuse-lite'
334 silly tarball no local data for stylis@https://registry.npmjs.org/stylis/-/stylis-4.2.0.tgz. Extracting by manifest.
335 silly tarball no local data for convert-source-map@https://registry.npmjs.org/convert-source-map/-/convert-source-map-1.9.0.tgz. Extracting by manifest.
336 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 567ms
337 silly audit report {
337 silly audit report   '@babel/core': [
337 silly audit report     {
337 silly audit report       id: 1120793,
337 silly audit report       url: 'https://github.com/advisories/GHSA-4x5r-pxfx-6jf8',
337 silly audit report       title: '@babel/core: Arbitrary File Read via sourceMappingURL Comment',
337 silly audit report       severity: 'low',
337 silly audit report       vulnerable_versions: '<=7.29.0',
337 silly audit report       cwe: [Array],
337 silly audit report       cvss: [Object]
337 silly audit report     }
337 silly audit report   ],
337 silly audit report   axios: [
337 silly audit report     {
337 silly audit report       id: 1118607,
337 silly audit report       url: 'https://github.com/advisories/GHSA-q8qp-cvcw-x6jj',
337 silly audit report       title: 'Axios has prototype pollution read-side gadgets in HTTP adapter that allow credential injection and request hijacking',
337 silly audit report       severity: 'high',
337 silly audit report       vulnerable_versions: '>=1.0.0 <1.15.2',
337 silly audit report       cwe: [Array],
337 silly audit report       cvss: [Object]
337 silly audit report     },
337 silly audit report     {
337 silly audit report       id: 1119404,
337 silly audit report       url: 'https://github.com/advisories/GHSA-fvcv-3m26-pcqx',
337 silly audit report       title: 'Axios has Unrestricted Cloud Metadata Exfiltration via Header Injection Chain',
337 silly audit report       severity: 'moderate',
337 silly audit report       vulnerable_versions: '>=1.0.0 <1.15.0',
337 silly audit report       cwe: [Array],
337 silly audit report       cvss: [Object]
337 silly audit report     },
337 silly audit report     {
337 silly audit report       id: 1120125,
337 silly audit report       url: 'https://github.com/advisories/GHSA-62hf-57xw-28j9',
337 silly audit report       title: 'Axios: unbounded recursion in toFormData causes DoS via deeply nested request data',
337 silly audit report       severity: 'moderate',
337 silly audit report       vulnerable_versions: '>=1.0.0 <1.15.1',
337 silly audit report       cwe: [Array],
337 silly audit report       cvss: [Object]
337 silly audit report     },
337 silly audit report     {
337 silly audit report       id: 1120547,
337 silly audit report       url: 'https://github.com/advisories/GHSA-hfxv-24rg-xrqf',
337 silly audit report       title: 'Axios: Regular Expression Denial of Service (ReDoS) via Cookie Name Injection',
337 silly audit report       severity: 'high',
337 silly audit report       vulnerable_versions: '>=1.0.0 <1.16.0',
337 silly audit report       cwe: [Array],
337 silly audit report       cvss: [Object]
337 silly audit report     },
337 silly audit report     {
337 silly audit report       id: 1120643,
337 silly audit report       url: 'https://github.com/advisories/GHSA-777c-7fjr-54vf',
337 silly audit report       title: 'Allocation of Resources Without Limits or Throttling in Axios',
337 silly audit report       severity: 'high',
337 silly audit report       vulnerable_versions: '>=1.7.0 <1.16.0',
337 silly audit report       cwe: [Array],
337 silly audit report       cvss: [Object]
337 silly audit report     },
337 silly audit report     {
337 silly audit report       id: 1120645,
337 silly audit report       url: 'https://github.com/advisories/GHSA-p92q-9vqr-4j8v',
337 silly audit report       title: 'Axios: Proxy-Authorization Credential Leak to Origin Server Across HTTP-to-HTTPS Redirect in Axios Node.js HTTP Adapter',
337 silly audit report       severity: 'high',
337 silly audit report       vulnerable_versions: '>=1.0.0 <1.16.0',
337 silly audit report       cwe: [Array],
337 silly audit report       cvss: [Object]
337 silly audit report     },
337 silly audit report     {
337 silly audit report       id: 1120647,
337 silly audit report       url: 'https://github.com/advisories/GHSA-j5f8-grm9-p9fc',
337 silly audit report       title: 'Axios: Proxy-Authorization header leaks to redirect target when proxy is re-evaluated to direct connection',
337 silly audit report       severity: 'high',
337 silly audit report       vulnerable_versions: '>=1.0.0 <1.16.0',
337 silly audit report       cwe: [Array],
337 silly audit report       cvss: [Object]
337 silly audit report     },
337 silly audit report     {
337 silly audit report       id: 1120649,
337 silly audit report       url: 'https://github.com/advisories/GHSA-3g43-6gmg-66jw',
337 silly audit report       title: 'axios Vulnerable to Credential Theft and Response Hijacking via Prototype Pollution Gadget in Config Merge',
337 silly audit report       severity: 'high',
337 silly audit report       vulnerable_versions: '>=1.0.0 <1.15.2',
337 silly audit report       cwe: [Array],
337 silly audit report       cvss: [Object]
337 silly audit report     },
337 silly audit report     {
337 silly audit report       id: 1120650,
337 silly audit report       url: 'https://github.com/advisories/GHSA-35jp-ww65-95wh',
337 silly audit report       title: 'axios Vulnerable to Full Man-in-the-Middle via Prototype Pollution Gadget in `config.proxy`',
337 silly audit report       severity: 'high',
337 silly audit report       vulnerable_versions: '>=1.0.0 <1.16.0',
337 silly audit report       cwe: [Array],
337 silly audit report       cvss: [Object]
337 silly audit report     },
337 silly audit report     {
337 silly audit report       id: 1120652,
337 silly audit report       url: 'https://github.com/advisories/GHSA-898c-q2cr-xwhg',
337 silly audit report       title: 'axios has DoS & Header Injection via Prototype Pollution Read-Side Gadgets in axios merge functions',
337 silly audit report       severity: 'moderate',
337 silly audit report       vulnerable_versions: '>=1.0.0 <1.16.0',
337 silly audit report       cwe: [Array],
337 silly audit report       cvss: [Object]
337 silly audit report     },
337 silly audit report     {
337 silly audit report       id: 1116673,
337 silly audit report       url: 'https://github.com/advisories/GHSA-3p68-rc4w-qgx5',
337 silly audit report       title: 'Axios has a NO_PROXY Hostname Normalization Bypass that Leads to SSRF',
337 silly audit report       severity: 'moderate',
337 silly audit report       vulnerable_versions: '>=1.0.0 <1.15.0',
337 silly audit report       cwe: [Array],
337 silly audit report       cvss: [Object]
337 silly audit report     },
337 silly audit report     {
337 silly audit report       id: 1117574,
337 silly audit report       url: 'https://github.com/advisories/GHSA-w9j2-pvgh-6h63',
337 silly audit report       title: 'Axios: Authentication Bypass via Prototype Pollution Gadget in `validateStatus` Merge Strategy',
337 silly audit report       severity: 'moderate',
337 silly audit report       vulnerable_versions: '>=1.0.0 <1.15.1',
337 silly audit report       cwe: [Array],
337 silly audit report       cvss: [Object]
337 silly audit report     },
337 silly audit report     {
337 silly audit report       id: 1117576,
337 silly audit report       url: 'https://github.com/advisories/GHSA-pmwg-cvhr-8vh7',
337 silly audit report       title: 'Axios: Incomplete Fix for CVE-2025-62718 — NO_PROXY Protection Bypassed via RFC 1122 Loopback Subnet (127.0.0.0/8) in Axios 1.15.0',
337 silly audit report       severity: 'high',
337 silly audit report       vulnerable_versions: '>=1.0.0 <1.15.1',
337 silly audit report       cwe: [Array],
337 silly audit report       cvss: [Object]
337 silly audit report     },
337 silly audit report     {
337 silly audit report       id: 1117577,
337 silly audit report       url: 'https://github.com/advisories/GHSA-3w6x-2g7m-8v23',
337 silly audit report       title: 'Axios: Invisible JSON Response Tampering via Prototype Pollution Gadget in `parseReviver`',
337 silly audit report       severity: 'moderate',
337 silly audit report       vulnerable_versions: '>=1.0.0 <1.15.2',
337 silly audit report       cwe: [Array],
337 silly audit report       cvss: [Object]
337 silly audit report     },
337 silly audit report     {
337 silly audit report       id: 1117580,
337 silly audit report       url: 'https://github.com/advisories/GHSA-xhjh-pmcv-23jw',
337 silly audit report       title: 'Axios: Null Byte Injection via Reverse-Encoding in AxiosURLSearchParams',
337 silly audit report       severity: 'low',
337 silly audit report       vulnerable_versions: '>=1.0.0 <1.15.1',
337 silly audit report       cwe: [Array],
337 silly audit report       cvss: [Object]
337 silly audit report     },
337 silly audit report     {
337 silly audit report       id: 1117581,
337 silly audit report       url: 'https://github.com/advisories/GHSA-445q-vr5w-6q77',
337 silly audit report       title: 'Axios: CRLF Injection in multipart/form-data body via unsanitized blob.type in formDataToStream',
337 silly audit report       severity: 'moderate',
337 silly audit report       vulnerable_versions: '>=1.0.0 <1.15.1',
337 silly audit report       cwe: [Array],
337 silly audit report       cvss: [Object]
337 silly audit report     },
337 silly audit report     {
337 silly audit report       id: 1117583,
337 silly audit report       url: 'https://github.com/advisories/GHSA-m7pr-hjqh-92cm',
337 silly audit report       title: 'Axios: no_proxy bypass via IP alias allows SSRF',
337 silly audit report       severity: 'moderate',
337 silly audit report       vulnerable_versions: '>=1.0.0 <1.15.1',
337 silly audit report       cwe: [Array],
337 silly audit report       cvss: [Object]
337 silly audit report     },
337 silly audit report     {
337 silly audit report       id: 1117587,
337 silly audit report       url: 'https://github.com/advisories/GHSA-5c9x-8gcm-mpgx',
337 silly audit report       title: "Axios' HTTP adapter-streamed uploads bypass maxBodyLength when maxRedirects: 0",
337 silly audit report       severity: 'moderate',
337 silly audit report       vulnerable_versions: '>=1.0.0 <1.15.1',
337 silly audit report       cwe: [Array],
337 silly audit report       cvss: [Object]
337 silly audit report     },
337 silly audit report     {
337 silly audit report       id: 1117589,
337 silly audit report       url: 'https://github.com/advisories/GHSA-vf2m-468p-8v99',
337 silly audit report       title: 'Axios: HTTP adapter streamed responses bypass maxContentLength',
337 silly audit report       severity: 'moderate',
337 silly audit report       vulnerable_versions: '>=1.0.0 <1.15.1',
337 silly audit report       cwe: [Array],
337 silly audit report       cvss: [Object]
337 silly audit report     },
337 silly audit report     {
337 silly audit report       id: 1117591,
337 silly audit report       url: 'https://github.com/advisories/GHSA-pf86-5x62-jrwf',
337 silly audit report       title: 'Axios: Prototype Pollution Gadgets - Response Tampering, Data Exfiltration, and Request Hijacking',
337 silly audit report       severity: 'high',
337 silly audit report       vulnerable_versions: '>=1.0.0 <1.15.1',
337 silly audit report       cwe: [Array],
337 silly audit report       cvss: [Object]
337 silly audit report     },
337 silly audit report     {
337 silly audit report       id: 1117593,
337 silly audit report       url: 'https://github.com/advisories/GHSA-6chq-wfr3-2hj9',
337 silly audit report       title: 'Axios: Header Injection via Prototype Pollution',
337 silly audit report       severity: 'high',
337 silly audit report       vulnerable_versions: '>=1.0.0 <1.15.1',
337 silly audit report       cwe: [Array],
337 silly audit report       cvss: [Object]
337 silly audit report     },
337 silly audit report     {
337 silly audit report       id: 1117595,
337 silly audit report       url: 'https://github.com/advisories/GHSA-xx6v-rp6x-q39c',
337 silly audit report       title: 'Axios: XSRF Token Cross-Origin Leakage via Prototype Pollution Gadget in `withXSRFToken` Boolean Coercion',
337 silly audit report       severity: 'moderate',
337 silly audit report       vulnerable_versions: '>=1.0.0 <1.15.1',
337 silly audit report       cwe: [Array],
337 silly audit report       cvss: [Object]
337 silly audit report     },
337 silly audit report     {
337 silly audit report       id: 1117858,
337 silly audit report       url: 'https://github.com/advisories/GHSA-43fc-jf86-j433',
337 silly audit report       title: 'Axios is Vulnerable to Denial of Service via __proto__ Key in mergeConfig',
337 silly audit report       severity: 'high',
337 silly audit report       vulnerable_versions: '>=1.0.0 <=1.13.4',
337 silly audit report       cwe: [Array],
337 silly audit report       cvss: [Object]
337 silly audit report     }
337 silly audit report   ],
337 silly audit report   esbuild: [
337 silly audit report     {
337 silly audit report       id: 1102341,
337 silly audit report       url: 'https://github.com/advisories/GHSA-67mh-4wv8-2f99',
337 silly audit report       title: 'esbuild enables any website to send any requests to the development server and read the response',
337 silly audit report       severity: 'moderate',
337 silly audit report       vulnerable_versions: '<=0.24.2',
337 silly audit report       cwe: [Array],
337 silly audit report       cvss: [Object]
337 silly audit report     }
337 silly audit report   ],
337 silly audit report   'follow-redirects': [
337 silly audit report     {
337 silly audit report       id: 1116560,
337 silly audit report       url: 'https://github.com/advisories/GHSA-r4q5-vmmm-2653',
337 silly audit report       title: 'follow-redirects leaks Custom Authentication Headers to Cross-Domain Redirect Targets',
337 silly audit report       severity: 'moderate',
337 silly audit report       vulnerable_versions: '<=1.15.11',
337 silly audit report       cwe: [Array],
337 silly audit report       cvss: [Object]
337 silly audit report     }
337 silly audit report   ],
337 silly audit report   'form-data': [
337 silly audit report     {
337 silly audit report       id: 1120743,
337 silly audit report       url: 'https://github.com/advisories/GHSA-hmw2-7cc7-3qxx',
337 silly audit report       title: 'form-data: CRLF injection in form-data via unescaped multipart field names and filenames',
337 silly audit report       severity: 'high',
337 silly audit report       vulnerable_versions: '>=4.0.0 <4.0.6',
337 silly audit report       cwe: [Array],
337 silly audit report       cvss: [Object]
337 silly audit report     }
337 silly audit report   ],
337 silly audit report   postcss: [
337 silly audit report     {
337 silly audit report       id: 1117015,
337 silly audit report       url: 'https://github.com/advisories/GHSA-qx2v-qp2m-jg93',
337 silly audit report       title: 'PostCSS has XSS via Unescaped </style> in its CSS Stringify Output',
337 silly audit report       severity: 'moderate',
337 silly audit report       vulnerable_versions: '<8.5.10',
337 silly audit report       cwe: [Array],
337 silly audit report       cvss: [Object]
337 silly audit report     }
337 silly audit report   ],
337 silly audit report   'react-router': [
337 silly audit report     {
337 silly audit report       id: 1120064,
337 silly audit report       url: 'https://github.com/advisories/GHSA-2j2x-hqr9-3h42',
337 silly audit report       title: "React Router's same-origin redirect with path starting // causes open redirect via protocol-relative URL reinterpretation",
337 silly audit report       severity: 'moderate',
337 silly audit report       vulnerable_versions: '>=6.7.0 <6.30.4',
337 silly audit report       cwe: [Array],
337 silly audit report       cvss: [Object]
337 silly audit report     }
337 silly audit report   ],
337 silly audit report   rollup: [
337 silly audit report     {
337 silly audit report       id: 1113515,
337 silly audit report       url: 'https://github.com/advisories/GHSA-mw96-cpmx-2vgc',
337 silly audit report       title: 'Rollup 4 has Arbitrary File Write via Path Traversal',
337 silly audit report       severity: 'high',
337 silly audit report       vulnerable_versions: '>=4.0.0 <4.59.0',
337 silly audit report       cwe: [Array],
337 silly audit report       cvss: [Object]
337 silly audit report     }
337 silly audit report   ],
337 silly audit report   vite: [
337 silly audit report     {
337 silly audit report       id: 1120784,
337 silly audit report       url: 'https://github.com/advisories/GHSA-v6wh-96g9-6wx3',
337 silly audit report       title: 'launch-editor: NTLMv2 hash disclosure via UNC path handling on Windows',
337 silly audit report       severity: 'moderate',
337 silly audit report       vulnerable_versions: '<=6.4.2',
337 silly audit report       cwe: [Array],
337 silly audit report       cvss: [Object]
337 silly audit report     },
337 silly audit report     {
337 silly audit report       id: 1120789,
337 silly audit report       url: 'https://github.com/advisories/GHSA-fx2h-pf6j-xcff',
337 silly audit report       title: 'vite: `server.fs.deny` bypass on Windows alternate paths',
337 silly audit report       severity: 'high',
337 silly audit report       vulnerable_versions: '<=6.4.2',
337 silly audit report       cwe: [Array],
337 silly audit report       cvss: [Object]
337 silly audit report     },
337 silly audit report     {
337 silly audit report       id: 1116229,
337 silly audit report       url: 'https://github.com/advisories/GHSA-4w7w-66w2-5vf9',
337 silly audit report       title: 'Vite Vulnerable to Path Traversal in Optimized Deps `.map` Handling',
337 silly audit report       severity: 'moderate',
337 silly audit report       vulnerable_versions: '<=6.4.1',
337 silly audit report       cwe: [Array],
337 silly audit report       cvss: [Object]
337 silly audit report     }
337 silly audit report   ],
337 silly audit report   yaml: [
337 silly audit report     {
337 silly audit report       id: 1115555,
337 silly audit report       url: 'https://github.com/advisories/GHSA-48c2-rrv3-qjmp',
337 silly audit report       title: 'yaml is vulnerable to Stack Overflow via deeply nested YAML collections',
337 silly audit report       severity: 'moderate',
337 silly audit report       vulnerable_versions: '>=1.0.0 <1.10.3',
337 silly audit report       cwe: [Array],
337 silly audit report       cvss: [Object]
337 silly audit report     }
337 silly audit report   ]
337 silly audit report }
338 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fcore cache-miss
339 silly packumentCache corgi:https://registry.npmjs.org/axios cache-miss
340 silly packumentCache corgi:https://registry.npmjs.org/esbuild cache-miss
341 silly packumentCache corgi:https://registry.npmjs.org/follow-redirects cache-miss
342 silly packumentCache corgi:https://registry.npmjs.org/form-data cache-miss
343 silly packumentCache corgi:https://registry.npmjs.org/postcss cache-miss
344 silly packumentCache corgi:https://registry.npmjs.org/react-router cache-miss
345 silly packumentCache corgi:https://registry.npmjs.org/rollup cache-miss
346 silly packumentCache corgi:https://registry.npmjs.org/vite cache-miss
347 silly packumentCache corgi:https://registry.npmjs.org/yaml cache-miss
348 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 578ms (cache miss)
349 http fetch GET 200 https://registry.npmjs.org/yallist/-/yallist-3.1.1.tgz 609ms (cache miss)
350 http fetch GET 200 https://registry.npmjs.org/resolve-from/-/resolve-from-4.0.0.tgz 652ms (cache miss)
351 http fetch GET 200 https://registry.npmjs.org/shallowequal/-/shallowequal-1.1.0.tgz 716ms (cache miss)
352 http fetch GET 200 https://registry.npmjs.org/picocolors/-/picocolors-1.1.1.tgz 758ms (cache miss)
353 http fetch GET 200 https://registry.npmjs.org/loose-envify/-/loose-envify-1.4.0.tgz 755ms (cache miss)
354 http fetch GET 200 https://registry.npmjs.org/path-parse/-/path-parse-1.0.7.tgz 762ms (cache miss)
355 http fetch GET 200 https://registry.npmjs.org/path-type/-/path-type-4.0.0.tgz 782ms (cache miss)
356 http fetch GET 200 https://registry.npmjs.org/parse-json/-/parse-json-5.2.0.tgz 782ms (cache miss)
357 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 782ms (cache miss)
358 http fetch GET 200 https://registry.npmjs.org/parent-module/-/parent-module-1.0.1.tgz 783ms (cache miss)
359 http fetch GET 200 https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz 803ms (cache miss)
360 http fetch GET 200 https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz 804ms (cache miss)
361 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-5.1.1.tgz 827ms (cache miss)
362 http fetch GET 200 https://registry.npmjs.org/jsesc/-/jsesc-3.1.0.tgz 849ms (cache miss)
363 http fetch GET 200 https://registry.npmjs.org/is-arrayish/-/is-arrayish-0.2.1.tgz 849ms (cache miss)
364 http fetch GET 200 https://registry.npmjs.org/has-symbols/-/has-symbols-1.1.0.tgz 845ms (cache miss)
365 http fetch GET 200 https://registry.npmjs.org/update-browserslist-db/-/update-browserslist-db-1.2.3.tgz 891ms (cache miss)
366 http fetch GET 200 https://registry.npmjs.org/has-tostringtag/-/has-tostringtag-1.0.2.tgz 866ms (cache miss)
367 http fetch GET 200 https://registry.npmjs.org/lines-and-columns/-/lines-and-columns-1.2.4.tgz 869ms (cache miss)
368 http fetch GET 200 https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-4.0.0.tgz 864ms (cache miss)
369 http fetch GET 200 https://registry.npmjs.org/gensync/-/gensync-1.0.0-beta.2.tgz 884ms (cache miss)
370 http fetch GET 200 https://registry.npmjs.org/proxy-from-env/-/proxy-from-env-1.1.0.tgz 942ms (cache miss)
371 http fetch GET 200 https://registry.npmjs.org/json-parse-even-better-errors/-/json-parse-even-better-errors-2.3.1.tgz 933ms (cache miss)
372 http fetch GET 200 https://registry.npmjs.org/follow-redirects/-/follow-redirects-1.15.11.tgz 926ms (cache miss)
373 http fetch GET 200 https://registry.npmjs.org/import-fresh/-/import-fresh-3.3.1.tgz 935ms (cache miss)
374 http fetch GET 200 https://registry.npmjs.org/find-root/-/find-root-1.1.0.tgz 928ms (cache miss)
375 http fetch GET 200 https://registry.npmjs.org/deepmerge/-/deepmerge-4.3.1.tgz 923ms (cache miss)
376 http fetch GET 200 https://registry.npmjs.org/es-object-atoms/-/es-object-atoms-1.1.1.tgz 970ms (cache miss)
377 http fetch GET 200 https://registry.npmjs.org/escalade/-/escalade-3.2.0.tgz 974ms (cache miss)
378 http fetch GET 200 https://registry.npmjs.org/camelize/-/camelize-1.0.1.tgz 965ms (cache miss)
379 http fetch GET 200 https://registry.npmjs.org/node-releases/-/node-releases-2.0.27.tgz 1024ms (cache miss)
380 http fetch GET 200 https://registry.npmjs.org/delayed-stream/-/delayed-stream-1.0.0.tgz 1005ms (cache miss)
381 http fetch GET 200 https://registry.npmjs.org/convert-source-map/-/convert-source-map-2.0.0.tgz 1000ms (cache miss)
382 http fetch GET 200 https://registry.npmjs.org/@types/stylis/-/stylis-4.2.7.tgz 999ms (cache miss)
383 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.4.3.tgz 1034ms (cache miss)
384 http fetch GET 200 https://registry.npmjs.org/css-color-keywords/-/css-color-keywords-1.0.0.tgz 1032ms (cache miss)
385 http fetch GET 200 https://registry.npmjs.org/callsites/-/callsites-3.1.0.tgz 1029ms (cache miss)
386 http fetch GET 200 https://registry.npmjs.org/@types/react-transition-group/-/react-transition-group-4.4.12.tgz 1027ms (cache miss)
387 http fetch GET 200 https://registry.npmjs.org/@types/estree/-/estree-1.0.8.tgz 1030ms (cache miss)
388 http fetch GET 200 https://registry.npmjs.org/asynckit/-/asynckit-0.4.0.tgz 1070ms (cache miss)
389 http fetch GET 200 https://registry.npmjs.org/error-ex/-/error-ex-1.3.4.tgz 1116ms (cache miss)
390 http fetch GET 200 https://registry.npmjs.org/combined-stream/-/combined-stream-1.0.8.tgz 1111ms (cache miss)
391 http fetch GET 200 https://registry.npmjs.org/@types/babel__core/-/babel__core-7.20.5.tgz 1131ms (cache miss)
392 http fetch GET 200 https://registry.npmjs.org/@types/babel__template/-/babel__template-7.4.4.tgz 1134ms (cache miss)
393 http fetch GET 200 https://registry.npmjs.org/@types/parse-json/-/parse-json-4.0.2.tgz 1135ms (cache miss)
394 http fetch GET 200 https://registry.npmjs.org/@emotion/weak-memoize/-/weak-memoize-0.4.0.tgz 1155ms (cache miss)
395 http fetch GET 200 https://registry.npmjs.org/@emotion/unitless/-/unitless-0.10.0.tgz 1154ms (cache miss)
396 http fetch GET 200 https://registry.npmjs.org/@types/babel__traverse/-/babel__traverse-7.28.0.tgz 1192ms (cache miss)
397 http fetch GET 200 https://registry.npmjs.org/@types/babel__generator/-/babel__generator-7.27.0.tgz 1213ms (cache miss)
398 http fetch GET 200 https://registry.npmjs.org/@emotion/memoize/-/memoize-0.9.0.tgz 1206ms (cache miss)
399 http fetch GET 200 https://registry.npmjs.org/supports-preserve-symlinks-flag/-/supports-preserve-symlinks-flag-1.0.0.tgz 1276ms (cache miss)
400 http fetch GET 200 https://registry.npmjs.org/@emotion/use-insertion-effect-with-fallbacks/-/use-insertion-effect-with-fallbacks-1.2.0.tgz 1238ms (cache miss)
401 http fetch GET 200 https://registry.npmjs.org/@emotion/sheet/-/sheet-1.4.0.tgz 1252ms (cache miss)
402 http fetch GET 200 https://registry.npmjs.org/@emotion/hash/-/hash-0.9.2.tgz 1260ms (cache miss)
403 http fetch GET 200 https://registry.npmjs.org/react-is/-/react-is-16.13.1.tgz 1328ms (cache miss)
404 http fetch GET 200 https://registry.npmjs.org/js-tokens/-/js-tokens-4.0.0.tgz 1317ms (cache miss)
405 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-react-jsx-self/-/plugin-transform-react-jsx-self-7.27.1.tgz 1276ms (cache miss)
406 http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-option/-/helper-validator-option-7.27.1.tgz 1286ms (cache miss)
407 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-react-jsx-source/-/plugin-transform-react-jsx-source-7.27.1.tgz 1290ms (cache miss)
408 http fetch GET 200 https://registry.npmjs.org/@babel/helper-globals/-/helper-globals-7.28.0.tgz 1285ms (cache miss)
409 http fetch GET 200 https://registry.npmjs.org/is-core-module/-/is-core-module-2.16.1.tgz 1398ms (cache miss)
410 http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.28.5.tgz 1357ms (cache miss)
411 http fetch GET 200 https://registry.npmjs.org/@babel/helper-module-imports/-/helper-module-imports-7.28.6.tgz 1364ms (cache miss)
412 http fetch GET 200 https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz 1426ms (cache miss)
413 http fetch GET 200 https://registry.npmjs.org/@rolldown/pluginutils/-/pluginutils-1.0.0-beta.27.tgz 1393ms (cache miss)
414 http fetch GET 200 https://registry.npmjs.org/react-refresh/-/react-refresh-0.17.0.tgz 1442ms (cache miss)
415 http fetch GET 200 https://registry.npmjs.org/hasown/-/hasown-2.0.2.tgz 1428ms (cache miss)
416 http fetch GET 200 https://registry.npmjs.org/hoist-non-react-statics/-/hoist-non-react-statics-3.3.2.tgz 1429ms (cache miss)
417 http fetch GET 200 https://registry.npmjs.org/@babel/helper-plugin-utils/-/helper-plugin-utils-7.28.6.tgz 1387ms (cache miss)
418 http fetch GET 200 https://registry.npmjs.org/form-data/-/form-data-4.0.5.tgz 1436ms (cache miss)
419 http fetch GET 200 https://registry.npmjs.org/es-set-tostringtag/-/es-set-tostringtag-2.1.0.tgz 1439ms (cache miss)
420 http fetch GET 200 https://registry.npmjs.org/esbuild/-/esbuild-0.21.5.tgz 1442ms (cache miss)
421 http fetch GET 200 https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.29.0.tgz 1423ms (cache miss)
422 http fetch GET 200 https://registry.npmjs.org/convert-source-map/-/convert-source-map-1.9.0.tgz 1411ms (cache miss)
423 http fetch GET 200 https://registry.npmjs.org/babel-plugin-macros/-/babel-plugin-macros-3.1.0.tgz 1461ms (cache miss)
424 http fetch GET 200 https://registry.npmjs.org/form-data 1107ms (cache miss)
425 silly packumentCache corgi:https://registry.npmjs.org/form-data set size:undefined disposed:false
426 http fetch GET 200 https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-7.27.1.tgz 1501ms (cache miss)
427 http fetch GET 200 https://registry.npmjs.org/es-define-property/-/es-define-property-1.0.1.tgz 1581ms (cache miss)
428 http fetch GET 200 https://registry.npmjs.org/follow-redirects 1181ms (cache miss)
429 silly packumentCache corgi:https://registry.npmjs.org/follow-redirects set size:undefined disposed:false
430 http fetch GET 200 https://registry.npmjs.org/@vitejs/plugin-react/-/plugin-react-4.7.0.tgz 1582ms (cache miss)
431 http fetch GET 200 https://registry.npmjs.org/gopd/-/gopd-1.2.0.tgz 1603ms (cache miss)
432 http fetch GET 200 https://registry.npmjs.org/browserslist/-/browserslist-4.28.1.tgz 1589ms (cache miss)
433 http fetch GET 200 https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.3.0.tgz 1614ms (cache miss)
434 http fetch GET 200 https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz 1597ms (cache miss)
435 http fetch GET 200 https://registry.npmjs.org/yaml 1244ms (cache miss)
436 silly packumentCache corgi:https://registry.npmjs.org/yaml set size:undefined disposed:false
437 http fetch GET 200 https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz 1679ms (cache miss)
438 http fetch GET 200 https://registry.npmjs.org/postcss-value-parser/-/postcss-value-parser-4.2.0.tgz 1705ms (cache miss)
439 http fetch GET 200 https://registry.npmjs.org/get-proto/-/get-proto-1.0.1.tgz 1709ms (cache miss)
440 http fetch GET 200 https://registry.npmjs.org/axios 1308ms (cache miss)
441 silly packumentCache corgi:https://registry.npmjs.org/axios set size:undefined disposed:false
